Results after 50 rounds:
Global Model results:
{'loss': 0.7263, 'accuracy': 0.7384, 'f1': 0.9415, 'accuracy_binary': 0.9428, 'recall': 0.9086, 'precision': 0.9769}
Client 19: {'loss': 2.1569, 'accuracy': 0.7193, 'f1': 0.9315, 'accuracy_binary': 0.9319, 'recall': 0.914, 'precision': 0.9497}
TESTING:  {'loss': 0.6799, 'accuracy': 0.7436, 'f1': 0.9631, 'accuracy_binary': 0.9636, 'recall': 0.9355, 'precision': 0.9924}


Client test 0: {'loss': 2.1899, 'accuracy': 0.7018, 'f1': 0.9269, 'accuracy_binary': 0.9255, 'recall': 0.9319, 'precision': 0.922}
Client test 1: {'loss': 2.1236, 'accuracy': 0.7145, 'f1': 0.9381, 'accuracy_binary': 0.9364, 'recall': 0.9498, 'precision': 0.9266}
Client test 2: {'loss': 3.1148, 'accuracy': 0.5673, 'f1': 0.9234, 'accuracy_binary': 0.9273, 'recall': 0.8638, 'precision': 0.9918}
Client test 3: {'loss': 3.3492, 'accuracy': 0.5636, 'f1': 0.938, 'accuracy_binary': 0.9382, 'recall': 0.9211, 'precision': 0.9554}
Client test 4: {'loss': 3.2709, 'accuracy': 0.5691, 'f1': 0.9356, 'accuracy_binary': 0.9382, 'recall': 0.8853, 'precision': 0.992}
Client test 5: {'loss': 2.0597, 'accuracy': 0.7236, 'f1': 0.946, 'accuracy_binary': 0.9455, 'recall': 0.9427, 'precision': 0.9495}
Client test 6: {'loss': 3.5377, 'accuracy': 0.5382, 'f1': 0.9499, 'accuracy_binary': 0.9509, 'recall': 0.9176, 'precision': 0.9846}
Client test 7: {'loss': 2.1293, 'accuracy': 0.7345, 'f1': 0.9557, 'accuracy_binary': 0.9564, 'recall': 0.9283, 'precision': 0.9848}
Client test 8: {'loss': 3.3813, 'accuracy': 0.56, 'f1': 0.956, 'accuracy_binary': 0.9564, 'recall': 0.9355, 'precision': 0.9775}
Client test 9: {'loss': 3.3278, 'accuracy': 0.5655, 'f1': 0.9401, 'accuracy_binary': 0.9418, 'recall': 0.8996, 'precision': 0.9843}
Client test 10: {'loss': 2.2158, 'accuracy': 0.7182, 'f1': 0.9453, 'accuracy_binary': 0.9436, 'recall': 0.9606, 'precision': 0.9306}
Client test 11: {'loss': 2.0729, 'accuracy': 0.7345, 'f1': 0.9576, 'accuracy_binary': 0.9582, 'recall': 0.9319, 'precision': 0.9848}
Client test 12: {'loss': 2.0332, 'accuracy': 0.7327, 'f1': 0.9564, 'accuracy_binary': 0.9564, 'recall': 0.9427, 'precision': 0.9705}
Client test 13: {'loss': 3.5083, 'accuracy': 0.5673, 'f1': 0.951, 'accuracy_binary': 0.9509, 'recall': 0.9391, 'precision': 0.9632}
Client test 14: {'loss': 2.2818, 'accuracy': 0.7073, 'f1': 0.9373, 'accuracy_binary': 0.9345, 'recall': 0.9642, 'precision': 0.9119}
Client test 15: {'loss': 3.3738, 'accuracy': 0.54, 'f1': 0.9396, 'accuracy_binary': 0.9418, 'recall': 0.8925, 'precision': 0.992}
Client test 16: {'loss': 2.1087, 'accuracy': 0.7345, 'f1': 0.958, 'accuracy_binary': 0.9582, 'recall': 0.9391, 'precision': 0.9776}
Client test 17: {'loss': 3.3092, 'accuracy': 0.56, 'f1': 0.9287, 'accuracy_binary': 0.9291, 'recall': 0.9104, 'precision': 0.9478}
Client test 18: {'loss': 3.4869, 'accuracy': 0.5673, 'f1': 0.9455, 'accuracy_binary': 0.9455, 'recall': 0.9319, 'precision': 0.9594}
Client test 19: {'loss': 2.1407, 'accuracy': 0.7291, 'f1': 0.9553, 'accuracy_binary': 0.9545, 'recall': 0.957, 'precision': 0.9536}
